,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
28,,Nevada,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,New Hampshire,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,New Jersey,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,New Mexico,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,New York,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,North Carolina,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,North Dakota,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,Ohio,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,Oklahoma,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,Oregon,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,Pennsylvania,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,Rhode Island,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,South Carolina,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,South Dakota,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,Tennessee,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,Texas,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,Utah,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,Vermont,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,Virginia,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,Washington,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,West Virginia,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,Wisconsin,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,Wyoming,Document map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1910,United States,United States,1911,1912,,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025F
2,,"$1,000     ",United States,,"$1,000     ","$1,000     ",,"$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     "
3,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,3598632,United States,Value of crop production,3135552,4082420,,3067446,3503411,3871324,3962322,7250951,7730173,8096235,8351547,4085968,4954846,5705209,5706395,6594606,5524557,5607337,5694192,5471798,4035610,3366338,2386118,2750581,2620817,4143075,3343445,5241773,3587866,3833996,4005407,5056444,7678045,9100293,9664237,10523369,12180467,12288452,15577920,11958465,13191987,14030178,15325715,14149475,14424209,14254993,14435648,13655236,15008026,14766091,15671747,15820618,16659426,17933907,16873477,19023665,18313430,19217687,18922397,19683018,20523152,23427562,25951434,43051994,49152408,50404622,48361480,51154258,56611100,66654722,64357745,78910683,71809752,56873064,77740920,73658186,63306862,64478428,69265630,81494431,83205234,81187224,89059686,82657821,100479874,95902601,115685136,112502088,102113386,92771780,94956666,95025058,97905754,108581810,125130227,114351629,118705379,151094580,173750767,164610136,168082405,199292310,212864572,233764498,206311808,184330180,189302159,187922103,186975525,179573074,193082425,245271105,271822122,273139413,233867991,235861106
5,,2929000,United States,Crop cash receipts,2905000,3095000,,3077000,2899000,3263000,4035000,5642000,6974000,7603000,6644000,4106000,4300000,4865000,5416642,5528144,4890598,5159250,5046847,5128076,3868000,2540000,1997429,2486000,3021000,2978380,3656898,3958078,3190017,3366677,3470355,4717556,6329243,7980026,8604476,9655000,11016000,13093000,13098000,12404520,12356063,13238882,14289984,14078164,13556074,13523205,14038282,12338104,14228960,14743131,15023157,15650202,16310282,17430414,17378304,17478711,18408572,18434350,18696185,19605897,20976583,22269174,25522512,41114026,51064734,45776565,49031967,48600035,53198007,62293103,71745935,72465286,72303373,67164500,69888890,73869345,63807375,65800540,71619799,76889693,80234713,82245930,85720054,87756059,93133474,100985485,106482790,111314507,102208341,92100824,92501258,93351586,100653558,110299647,114380535,115966718,122125206,150067366,173877021,171565232,180325496,200999139,231571461,220948387,211680565,187916477,195751261,194877004,195977424,193755281,202491297,246013382,282743969,266855931,242664595,236597087
6,,880000,United States,Cotton,855000,852000,,968000,602000,830000,1148000,1604000,1784000,2282000,1476000,852000,1148000,1569000,1663047,1761817,1222047,1499860,1452531,1511817,824145,496956,460694,577551,862854,711786,904879,883289,646973,626864,646842,1045458,1236598,1317600,1490164,1208000,1473000,2245000,2553000,2636960,2434012,2857975,2975997,3179039,2702015,2568000,2515000,1750000,2143000,2676000,2361326,2468863,2551522,2837842,2521225,2330343,1588097,1095043,1315896,1363934,1254304,1487471,1841892,2798252,2892788,2310744,3476558,3470205,3537561,4330142,4447096,4055091,4456545,3704896,3674246,3686502,3371188,4189135,4525060,5025638,5488395,5236421,5191827,5249679,6737773,6850629,6983125,6345803,6072960,4630256,2949649,3639446,3418096,6419910,4825881,6402504,5545956,6457260,5252889,4280531,7464640,7303972,8230448,6515834,7111320,4756100,5496889,7573587,7484369,6820549,6807894,7212141,8193841,7132426,5278634,5267738
7,,601000,United States,Feed crops,559000,621000,,567000,555000,618000,715000,1043000,1428000,1166000,1220000,634000,613000,692000,906259,773012,663889,659749,747440,706208,552819,298392,234566,302278,332347,285683,451203,434617,417924,477220,571849,594064,799003,1125582,1115508,1509000,1679000,2265000,2026000,2160897,2142987,2090981,2270997,2397027,2549013,2555040,2648054,2395020,2903992,2770025,2986268,2775865,2964177,3414323,3446592,3692712,4334205,4392911,4311446,4576319,5109008,5525479,5854320,10605357,13934676,12183354,13127058,11906226,11426989,14040490,18307595,17770261,17408588,15558855,16137705,22276424,16992713,14634697,14280830,17049052,18671665,19327280,20093292,20188665,20299553,24504521,27235411,27086775,22578380,19527517,20545743,21454863,24043472,24746752,27405592,24589872,29386073,42321639,58433368,51057443,55142761,71733544,82136536,70845938,65888944,56930107,55443315,53920441,57285965,58420553,57521542,83415738,99720444,88415747,74348320,71445327
8,,532000,United States,Food grains,482000,532000,,537000,716000,822000,912000,1187000,1703000,1743000,1535000,907000,749000,679000,888365,914540,907821,973165,837985,789273,504046,296083,218893,335413,348141,415879,497611,657373,443161,473105,477178,754742,940708,944126,1187451,1563000,1841000,2753000,2629000,2254361,1940979,2003981,2557996,2456027,2327012,1990032,2148044,1868016,2441993,2232020,2449734,2467780,2507226,2562030,1992918,2041543,2373279,2361377,2087560,2214442,2542148,2484650,3498002,7193603,8580735,8195336,7111900,6055076,5839238,9046893,10402389,11619493,11411973,9712997,9730562,8863628,5723375,5790126,7469449,8246637,7480534,7325418,8467472,8179928,9545017,10356029,10795279,10410552,8808374,6931289,6525027,6385012,6787802,7965136,8937840,8611410,9089720,13559548,17749313,15267410,14314379,16527336,19292117,17236764,16058149,12296220,11288344,11204836,12125658,11509797,11775559,15253585,16586908,15469862,14990635,13354281
9,,243000,United States,Fruits and nuts,283000,295000,,264000,300000,297000,330000,403000,505000,632000,702000,514000,584000,559000,544858,587601,604974,588318,619609,618751,561084,460404,330609,350176,397991,443616,462032,546060,405026,443050,442293,613406,826093,1202838,1476230,1498000,1759000,1199000,1128000,929009,1188005,1156990,1096999,1197014,1220007,1276020,1358027,1292011,1393996,1514013,1529219,1609810,1577590,1678424,1800756,1649951,1746585,1816996,2043026,2171435,2070621,2305137,2558094,3444532,3440554,3526253,3714069,4603435,5763881,6462233,6557399,6602930,6803791,6055869,6733621,6949550,7251672,8056418,9048563,9148675,9381000,9986400,10089612,10329585,10300642,11017842,11848590,12957846,11982796,12016211,12283886,11807709,12673287,13480486,15126283,17137528,17254259,18651692,18645523,19178580,21612927,24166286,28107818,30214108,32248510,28447492,29698085,30588949,29350820,29194440,27832041,30641709,26913586,28870450,31338400,33361426
10,,38000,United States,Oil crops,43000,49000,,37000,31000,32000,48000,75000,94000,92000,68000,36000,42000,61000,102987,87531,65025,86946,83245,83980,72255,39011,30610,31755,50919,65625,73021,82458,91762,112007,127187,231678,433308,675182,477433,615000,715000,917000,1053000,854008,935000,985991,1080999,959011,942005,1131018,1155023,1181010,1409996,1274011,1362194,1622695,1789046,1951258,2145264,2173491,2703036,2794891,2845178,3048864,3590651,3787290,4392745,7579771,9963167,7480458,9442757,9721764,13022922,14299674,15492540,13852529,13816529,13545553,13640509,12394132,10614011,11282517,13500503,11866212,12296145,12697873,13287036,13218615,14652167,15492964,16344700,19758300,17371716,13355150,13477739,13337838,15045915,17988338,17862280,18387789,18545958,24603108,28275075,36319030,36544312,35324388,46925602,47270761,42624290,35518959,44042747,41093963,39466438,36215643,43840412,52048343,64788663,59517985,49983972,46661208
11,,102000,United States,Tobacco,96000,108000,,135000,99000,93000,139000,242000,343000,500000,295000,253000,249000,276000,259367,258877,238913,245217,247102,278321,243883,156768,115219,156539,235908,242505,243169,320518,294035,271061,241404,322794,473598,540261,717163,898000,969000,1032000,945000,903012,1061071,1189991,1090999,1094014,1161007,1225014,1162022,971008,1019997,1060009,1153637,1324661,1320886,1269262,1413839,1186240,1210581,1391388,1173312,1296371,1387861,1327798,1442144,1569715,2097147,2155022,2309587,2330578,2603928,2270706,2671956,3250271,3340205,2751797,2812570,2698546,1893884,1815568,2068552,2410192,2733496,2881115,2958005,2948542,2655516,2548235,2796016,2873023,2804984,2275052,2315779,1894764,1743429,1602392,1577423,1097081,1156674,1284098,1371512,1465580,1335561,1139738,1347847,1564990,1728991,1606619,1337542,1378695,1215033,957446,823424,890104,985312,989372,833670,829658
